message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=0.924431, y=11.113764])";"30";"turtlesim2.sim";"1729245940.887105713";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.884168, y=11.113764])";"30";"turtlesim1.sim";"1729245940.885903111";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.004955, y=11.113764])";"30";"turtlesim3.sim";"1729245940.885165977";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.944562, y=11.113764])";"30";"turtlesim2.sim";"1729245940.871192556";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.904299, y=11.113764])";"30";"turtlesim1.sim";"1729245940.869835770";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.025086, y=11.113764])";"30";"turtlesim3.sim";"1729245940.869090429";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.964693, y=11.113764])";"30";"turtlesim2.sim";"1729245940.855317726";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.924431, y=11.113764])";"30";"turtlesim1.sim";"1729245940.854276348";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.045217, y=11.113764])";"30";"turtlesim3.sim";"1729245940.853723852";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.984824, y=11.113764])";"30";"turtlesim2.sim";"1729245940.839119114";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.944562, y=11.113764])";"30";"turtlesim1.sim";"1729245940.838650729";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.065348, y=11.112684])";"30";"turtlesim3.sim";"1729245940.837678008";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.004955, y=11.113764])";"30";"turtlesim2.sim";"1729245940.823368514";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.964693, y=11.113764])";"30";"turtlesim1.sim";"1729245940.821748436";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.025086, y=11.113764])";"30";"turtlesim2.sim";"1729245940.807483436";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=0.984824, y=11.113764])";"30";"turtlesim1.sim";"1729245940.805352230";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.045217, y=11.113764])";"30";"turtlesim2.sim";"1729245940.791385391";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.004955, y=11.113764])";"30";"turtlesim1.sim";"1729245940.789424367";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.065348, y=11.112684])";"30";"turtlesim2.sim";"1729245940.774523634";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.025086, y=11.113764])";"30";"turtlesim1.sim";"1729245940.773250584";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.045217, y=11.113764])";"30";"turtlesim1.sim";"1729245940.757501152";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=1.065348, y=11.112684])";"30";"turtlesim1.sim";"1729245940.742135783";"./src/turtle.cpp:update:260"
